type = fancymenu_layout

layout-meta {
  identifier = appeng.client.gui.me.common.MEStorageScreen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1765977494139
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:971fa692-e22c-4a95-8f49-7cf64661f63a-1765976262179] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]config/fancymenu/assets/action_panel.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = a4072213-ede6-484b-97f3-b752a9ce9d60-1732287658780
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1728
  auto_sizing_base_screen_height = 1052
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 572340
  x = -71
  y = -11
  width = 71
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6ff75056-5494-40e8-a462-f1da6d194894-1732277231097
  [loading_requirement_container_meta:6ff75056-5494-40e8-a462-f1da6d194894-1732277231097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52b035d8-afa1-4c07-8b55-1bb20d8b29f3-1732279307902
  [executable_action_instance:e3e9cf67-b47f-4624-8d13-b59f363d3568-1729765727950][action_type:sendmessage] = /AutoAssembleNothing
  [executable_action_instance:13e60b43-37f0-4c07-b993-02e90b04989d-1729765727950][action_type:enable_layout] = auto-assembler-disabled-ae2
  [executable_action_instance:bd3df041-b6cb-45b2-be25-e6c9a7ff4c6c-1729765727950][action_type:disable_layout] = auto-assembler-all-ae2
  [executable_action_instance:174994f5-f26a-435e-821c-b5967be495e4-1729765727950][action_type:disable_layout] = auto-assembler-ae2
  [executable_block:52b035d8-afa1-4c07-8b55-1bb20d8b29f3-1732279307902][type:generic] = [executables:e3e9cf67-b47f-4624-8d13-b59f363d3568-1729765727950;13e60b43-37f0-4c07-b993-02e90b04989d-1729765727950;bd3df041-b6cb-45b2-be25-e6c9a7ff4c6c-1729765727950;174994f5-f26a-435e-821c-b5967be495e4-1729765727950;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = No Automatic Assembly
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e723a7d-411a-4caa-9183-81ea4ab9ff31-1732279307902
  [loading_requirement_container_meta:8e723a7d-411a-4caa-9183-81ea4ab9ff31-1732279307902] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
