type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766047819580
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = Create: Prepare to Dye
  [loading_requirement_container_meta:ceb3fa57-bdd4-4f18-9a28-4cdf58fe8f05-1766047793048] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 440ac567-885f-41f1-856b-00a03adb4955-1729765727962
  [executable_action_instance:35a4ca3d-9cef-424a-83f3-f8b8a7b5b9bd-1729765727962][action_type:openlink] = https://github.com/Yarden-zamir/Create.run/issues
  [executable_block:440ac567-885f-41f1-856b-00a03adb4955-1729765727962][type:generic] = [executables:35a4ca3d-9cef-424a-83f3-f8b8a7b5b9bd-1729765727962;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Create: Prepare to Dye issue tracker
  label = Feedback
  navigatable = true
  widget_active_state_requirement_container_identifier = 88587136-8ecf-4b1a-84a2-9d89979e4262-1729765727962
  [loading_requirement_container_meta:88587136-8ecf-4b1a-84a2-9d89979e4262-1729765727962] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d0246075-29d9-4995-be8b-e0ee7846a8071699029859694
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1146
  auto_sizing_base_screen_height = 1287
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_send_feedback_button
  x = 0
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ba96fbf4-a1f8-4c9a-a956-e6756cd7491b-1729765727962
  [loading_requirement_container_meta:ba96fbf4-a1f8-4c9a-a956-e6756cd7491b-1729765727962] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 8be7164e-965a-4a48-9cd2-6c15df023aec-1729765727962
  [executable_action_instance:99161fd8-713f-4a14-98b1-2c1294e533c7-1729765727962][action_type:openlink] = https://discord.gg/v8cZ83kTPY
  [executable_block:8be7164e-965a-4a48-9cd2-6c15df023aec-1729765727962][type:generic] = [executables:99161fd8-713f-4a14-98b1-2c1294e533c7-1729765727962;]
  backgroundnormal = [source:local]discord-mark-blue.png
  backgroundhovered = [source:local]discord-mark-white.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
